OBJECTS_COUNT: 20

OBJECT: 0
OBJECT_TYPE: POINT
OBJECT_COLOR: RED
OBJECT_CENTER_X: 0.0625629
OBJECT_CENTER_Y: 28.1793

OBJECT: 1
OBJECT_TYPE: POINT
OBJECT_COLOR: RED
OBJECT_CENTER_X: 9.66521
OBJECT_CENTER_Y: 40.437

OBJECT: 2
OBJECT_TYPE: POINT
OBJECT_COLOR: RED
OBJECT_CENTER_X: 29.2505
OBJECT_CENTER_Y: 23.9937

OBJECT: 3
OBJECT_TYPE: POINT
OBJECT_COLOR: RED
OBJECT_CENTER_X: 17.5146
OBJECT_CENTER_Y: 44.7981

OBJECT: 4
OBJECT_TYPE: POINT
OBJECT_COLOR: RED
OBJECT_CENTER_X: 41.142
OBJECT_CENTER_Y: 37.3302

OBJECT: 5
OBJECT_TYPE: POINT
OBJECT_COLOR: RED
OBJECT_CENTER_X: 8.7054
OBJECT_CENTER_Y: 42.9472

OBJECT: 6
OBJECT_TYPE: POINT
OBJECT_COLOR: RED
OBJECT_CENTER_X: 35.5251
OBJECT_CENTER_Y: 25.6767

OBJECT: 7
OBJECT_TYPE: POINT
OBJECT_COLOR: RED
OBJECT_CENTER_X: 15.1997
OBJECT_CENTER_Y: 0.749229

OBJECT: 8
OBJECT_TYPE: POINT
OBJECT_COLOR: RED
OBJECT_CENTER_X: 4.57015
OBJECT_CENTER_Y: 18.2226

OBJECT: 9
OBJECT_TYPE: POINT
OBJECT_COLOR: RED
OBJECT_CENTER_X: 7.36564
OBJECT_CENTER_Y: 8.29493

OBJECT: 10
OBJECT_TYPE: POINT
OBJECT_COLOR: RED
OBJECT_CENTER_X: 49.4263
OBJECT_CENTER_Y: 22.2846

OBJECT: 11
OBJECT_TYPE: POINT
OBJECT_COLOR: RED
OBJECT_CENTER_X: 5.95416
OBJECT_CENTER_Y: 0.233467

OBJECT: 12
OBJECT_TYPE: POINT
OBJECT_COLOR: RED
OBJECT_CENTER_X: 0.44557
OBJECT_CENTER_Y: 18.894

OBJECT: 13
OBJECT_TYPE: POINT
OBJECT_COLOR: RED
OBJECT_CENTER_X: 26.5831
OBJECT_CENTER_Y: 28.5592

OBJECT: 14
OBJECT_TYPE: POINT
OBJECT_COLOR: RED
OBJECT_CENTER_X: 30.0882
OBJECT_CENTER_Y: 30.3583

OBJECT: 15
OBJECT_TYPE: POINT
OBJECT_COLOR: RED
OBJECT_CENTER_X: 8.31172
OBJECT_CENTER_Y: 33.1523

OBJECT: 16
OBJECT_TYPE: POINT
OBJECT_COLOR: RED
OBJECT_CENTER_X: 22.5394
OBJECT_CENTER_Y: 17.6061

OBJECT: 17
OBJECT_TYPE: POINT
OBJECT_COLOR: RED
OBJECT_CENTER_X: 2.85195
OBJECT_CENTER_Y: 30.3842

OBJECT: 18
OBJECT_TYPE: POINT
OBJECT_COLOR: RED
OBJECT_CENTER_X: 39.1659
OBJECT_CENTER_Y: 40.1303

OBJECT: 19
OBJECT_TYPE: POINT
OBJECT_COLOR: RED
OBJECT_CENTER_X: 25.9941
OBJECT_CENTER_Y: 15.0975
